anio,semana,contaminante,avg,stddev
2014,47,pm10,67.4773809523809524,19.3555765491389370
2015,47,pm10,80.7535714285714286,25.4935077688809935
2015,48,dioxido_de_azufre,14.2964285714285714,9.8152898946484725
2014,48,dioxido_de_azufre,8.3107142857142857,6.7865378531834610
2015,48,dioxido_de_nitrogeno,19.0238095238095238,8.1405651355718818
2014,48,dioxido_de_nitrogeno,21.0595238095238095,8.0428696283595700
2014,48,monoxido_de_carbono,10.9821428571428571,4.2359959480691873
2015,48,monoxido_de_carbono,10.2952380952380952,4.0595655739062766
2015,48,ozono,22.1119047619047619,27.9376856600290837
2014,48,ozono,22.3297619047619048,24.8236607101310814
2014,48,pm10,85.6178571428571429,22.9566189878870114
2015,48,pm10,87.7130952380952381,20.9228065296682232
2015,49,dioxido_de_azufre,13.1976190476190476,8.2945761991984247
2014,49,dioxido_de_azufre,5.9488095238095238,3.2302944011937307
2014,49,dioxido_de_nitrogeno,22.5750000000000000,10.9647433142575944
2015,49,dioxido_de_nitrogeno,21.5035714285714286,10.1507111070212882
2015,49,monoxido_de_carbono,10.7892857142857143,5.4405119180265565
2014,49,monoxido_de_carbono,10.7654761904761905,5.0275520751479013
2014,49,ozono,28.2071428571428571,28.3792626269628032
2015,49,ozono,24.2440476190476190,30.4682364593310627
2014,49,pm10,95.1750000000000000,18.9540965787244480
2015,49,pm10,95.2595238095238095,19.3199466425553183
2015,5,dioxido_de_azufre,6.8785714285714286,3.7953635672391079
2014,5,dioxido_de_azufre,4.2797619047619048,2.3862078753310570
2016,5,dioxido_de_azufre,10.5083333333333333,9.7344932870194032
2016,5,dioxido_de_nitrogeno,21.0452380952380952,8.4330272554850207
2015,5,dioxido_de_nitrogeno,16.0107142857142857,6.7508798324243497
2014,5,dioxido_de_nitrogeno,22.7928571428571429,8.8183872497391106
2015,5,monoxido_de_carbono,9.6261904761904762,3.8432678489365815
2014,5,monoxido_de_carbono,12.0452380952380952,5.1139903637241391
2016,5,monoxido_de_carbono,10.3404761904761905,4.9961396074155518
2016,5,ozono,34.3666666666666667,30.9831948502847454
2015,5,ozono,19.7726190476190476,16.4211399782734071
2014,5,ozono,38.7440476190476190,28.4392996867423294
2014,5,pm10,66.6452380952380952,18.7373884786344268
2016,5,pm10,91.7392857142857143,25.3128671593655313
2015,5,pm10,80.8416666666666667,18.2062066741553279
2015,50,dioxido_de_azufre,9.1785714285714286,7.6225947210216224
2014,50,dioxido_de_azufre,10.1464285714285714,7.2410389555503510
2015,50,dioxido_de_nitrogeno,20.4047619047619048,9.4979064848633731
2014,50,dioxido_de_nitrogeno,17.4595238095238095,5.8762185924110372
2015,50,monoxido_de_carbono,11.2821428571428571,5.8483142587992638
2014,50,monoxido_de_carbono,8.9095238095238095,3.2007008710872307
2014,50,ozono,17.5619047619047619,15.2744764770401575
2015,50,ozono,21.5059523809523810,22.4421377627810119
2015,50,pm10,91.6571428571428571,23.4548549996510723
2014,50,pm10,79.2261904761904762,21.1082973989299571
2015,51,dioxido_de_azufre,9.3571428571428571,10.1536971162505336
2014,51,dioxido_de_azufre,3.7869047619047619,1.7888730221481431
2015,51,dioxido_de_nitrogeno,19.6547619047619048,8.8324275858258196
2014,51,dioxido_de_nitrogeno,20.4250000000000000,8.0149796436993759
2015,51,monoxido_de_carbono,11.5452380952380952,5.0015826997303462
2014,51,monoxido_de_carbono,12.1130952380952381,4.2832177917108986
2015,51,ozono,22.7464285714285714,27.5256731236976495
2014,51,ozono,22.3571428571428571,21.4525242142809678
2014,51,pm10,89.2333333333333333,18.0937258786034366
2015,51,pm10,84.3500000000000000,29.5749205192290036
2014,52,dioxido_de_azufre,2.0559523809523810,0.73103371721385184092
2015,52,dioxido_de_azufre,7.1321428571428571,4.4223309348494883
2015,52,dioxido_de_nitrogeno,20.5428571428571429,10.5142197341706385
2014,52,dioxido_de_nitrogeno,13.3964285714285714,5.9831895303056663
2014,52,monoxido_de_carbono,9.6357142857142857,4.4756697012454670
2015,52,monoxido_de_carbono,12.0178571428571429,6.6661162792840486
2014,52,ozono,14.2714285714285714,14.9305948653837774
2015,52,ozono,24.7547619047619048,25.4794193737576210
2015,52,pm10,96.2095238095238095,26.7827333907101261
2014,52,pm10,50.3047619047619048,28.2367392896562233
2016,53,dioxido_de_azufre,13.4166666666666667,7.4462792862552267
2015,53,dioxido_de_azufre,3.5895833333333333,2.5489561155605610
2015,53,dioxido_de_nitrogeno,19.3854166666666667,8.5482418215319349
2016,53,dioxido_de_nitrogeno,14.9944444444444444,5.2081971198529742
2015,53,monoxido_de_carbono,10.7750000000000000,5.5276303499793224
2016,53,monoxido_de_carbono,8.9694444444444444,3.3722874744415632
2016,53,ozono,26.9166666666666667,29.0009845188756799
2015,53,ozono,25.8395833333333333,27.1382699342525572
2016,53,pm10,90.5000000000000000,28.3570549012780011
2015,53,pm10,77.2895833333333333,29.2714866896128276
2016,6,dioxido_de_azufre,16.8226190476190476,8.4739360780959297
2015,6,dioxido_de_azufre,5.1464285714285714,3.0280746912475393
2014,6,dioxido_de_azufre,5.4678571428571429,5.0637335110907482
2016,6,dioxido_de_nitrogeno,18.2750000000000000,6.8550004368543219
2014,6,dioxido_de_nitrogeno,21.0511904761904762,7.2182723055386054
2015,6,dioxido_de_nitrogeno,16.3571428571428571,6.6519873577702037
2014,6,monoxido_de_carbono,10.1619047619047619,3.9126305897135903
2016,6,monoxido_de_carbono,8.1773809523809524,3.8497666814888089
2015,6,monoxido_de_carbono,9.9690476190476190,4.2352169085337812
2016,6,ozono,27.1880952380952381,25.1948374527366687
2015,6,ozono,22.0273809523809524,22.7297007693825073
2014,6,ozono,40.5952380952380952,30.6478398026320304
2016,6,pm10,95.1619047619047619,16.6007589524645495
2014,6,pm10,61.1738095238095238,14.7611344132185807
2015,6,pm10,72.9440476190476190,21.2926811847608888
2016,7,dioxido_de_azufre,13.5821428571428571,10.0981082583190205
2014,7,dioxido_de_azufre,4.0511904761904762,1.4593412107511643
2015,7,dioxido_de_azufre,5.3809523809523810,4.0904690578640917
2015,7,dioxido_de_nitrogeno,19.3488095238095238,7.1419123190315058
2016,7,dioxido_de_nitrogeno,22.5011904761904762,8.7146526841790238
2014,7,dioxido_de_nitrogeno,21.4250000000000000,8.1076837112029623
2014,7,monoxido_de_carbono,10.9142857142857143,4.8256649694536280
2015,7,monoxido_de_carbono,10.5714285714285714,4.3194427373264317
2016,7,monoxido_de_carbono,9.7726190476190476,5.3264771701579303
2014,7,ozono,36.8821428571428571,28.3789135097499857
2016,7,ozono,42.1035714285714286,38.8191612689891612
2015,7,ozono,21.2845238095238095,20.1556221600758909
2015,7,pm10,83.9380952380952381,21.3346897803622155
2014,7,pm10,57.5666666666666667,15.5276011187747328
2016,7,pm10,103.2464285714285714,15.7530854493609613
2014,8,dioxido_de_azufre,5.4702380952380952,4.5273971916112023
2015,8,dioxido_de_azufre,4.5750000000000000,3.4206961422692018
2016,8,dioxido_de_azufre,11.3690476190476190,9.5531631612930976
2016,8,dioxido_de_nitrogeno,18.7309523809523810,8.1214848626571102
2014,8,dioxido_de_nitrogeno,21.7761904761904762,8.0667598694178808
2015,8,dioxido_de_nitrogeno,18.0273809523809524,6.9289231808328115
2014,8,monoxido_de_carbono,9.5869047619047619,3.9748398146719690
2016,8,monoxido_de_carbono,7.8869047619047619,4.3749007756336590
2015,8,monoxido_de_carbono,10.6392857142857143,4.1732023774017448
2016,8,ozono,39.3773809523809524,32.6420498900231375
2015,8,ozono,31.2630952380952381,32.5123036388549750
2014,8,ozono,46.3964285714285714,35.7940571652624568
2016,8,pm10,99.3547619047619048,19.1348106468062822
2014,8,pm10,68.3333333333333333,15.5031107904052232
2015,8,pm10,77.3476190476190476,19.8540111395424719
2014,9,dioxido_de_azufre,6.4369047619047619,4.6960861588581922
2015,9,dioxido_de_azufre,4.7773809523809524,5.2117692792731847
2016,9,dioxido_de_azufre,6.0240000000000000,4.0688906310863082
2016,9,dioxido_de_nitrogeno,18.6640000000000000,4.7057685944504463
2014,9,dioxido_de_nitrogeno,19.3559523809523810,6.7602013354237552
2015,9,dioxido_de_nitrogeno,16.1190476190476190,7.0722556546978368
2014,9,monoxido_de_carbono,9.1273809523809524,3.3591832819787006
2015,9,monoxido_de_carbono,8.7785714285714286,3.6768797801150224
2016,9,monoxido_de_carbono,8.0800000000000000,3.0096618607626061
2016,9,ozono,32.3680000000000000,24.1949528194514955
2015,9,ozono,29.8547619047619048,26.0517565208503703
2014,9,ozono,42.4773809523809524,32.3775325328826247
2016,9,pm10,67.3040000000000000,20.7761587930384376
2015,9,pm10,84.9071428571428571,18.6542711493389568
2014,9,pm10,61.4142857142857143,11.9455373433449944
